iso,country,year,121,123
ABW,Aruba,2019,51429,51429
AFG,Afghanistan,2019,9476870.9,24729922.623999994
AGO,Angola,2019,1583954.86,4106913.6008000015
ALB,Albania,2019,1018730.598,4537168.078000002
ARE,United Arab Emirates,2019,18928,202512
ARG,Argentina,2019,520786.235,776480.0469999999
ARM,Armenia,2019,255689.807,576891.257
ATG,Antigua & Barbuda,2019,34623,112714
AUT,Austria,2019,0,4458
AZE,Azerbaijan,2019,905399.21,2100842.27
BDI,Burundi,2019,1882771.6,4229957.289999999
BEN,Benin,2019,2803391.96,8245567.228
BFA,Burkina Faso,2019,9248122,26706413.220299996
BGD,Bangladesh,2019,3694202.01,25473628.13199999
BHR,Bahrain,2019,0,3070
BHS,Bahamas,2019,19059,214472
BIH,Bosnia & Herzegovina,2019,5157486.19,6420717.752
BLR,Belarus,2019,48086.67,242897.08999999994
BLZ,Belize,2019,59241.34,305343.87
BMU,Bermuda,2019,22022,117073
BOL,Bolivia,2019,1006306.218,2075279.1650000017
BRA,Brazil,2019,556637.219,1760311.024
BRB,Barbados,2019,270605,474884
BRN,Brunei,2019,43925,52600
BTN,Bhutan,2019,89315.676,657103.3759999998
BWA,Botswana,2019,216301.49,410608.6899999999
CAF,Central African Republic,2019,909560.1,23871718.85
CHL,Chile,2019,0,104507.76899999994
CHN,China,2019,934313.195,1872840.6519999995
CIV,Côte d’Ivoire,2019,8289854.019,17125251.615000002
CMR,Cameroon,2019,2461853.255,18888604.222999997
COD,Congo - Kinshasa,2019,32318031.99,38086437.465
COG,Congo - Brazzaville,2019,4135486.1,30071144.02
COK,Cook Islands,2019,153515.88,302005.042
COL,Colombia,2019,968555.129,4221103.4813
COM,Comoros,2019,329976.65,675281.79
CPV,Cape Verde,2019,3680585.33,4828161.75
CRI,Costa Rica,2019,1367682.33,3101437.771
CUB,Cuba,2019,123436.89,1308026.009
CUW,Curaçao,2019,35583,48934
CYM,Cayman Islands,2019,33710,67078
DJI,Djibouti,2019,1163078,2185537.8
DMA,Dominica,2019,19462,89367.40000000001
DOM,Dominican Republic,2019,800780.3,1285108.8780000003
DZA,Algeria,2019,187782.945,569016.8850000001
ECU,Ecuador,2019,492345.65,2007473.7510000002
EGY,Egypt,2019,711547.37,2993617.7770000002
ERI,Eritrea,2019,212293.3,407883.0564000001
ETH,Ethiopia,2019,3167810.9,13107716.359
FJI,Fiji,2019,425489.06,1096308.8099999998
FSM,Micronesia (Federated States of),2019,5771,105426.72000000006
GAB,Gabon,2019,2669188.57,38170534.026
GEO,Georgia,2019,390208.767,1125852.6670000001
GHA,Ghana,2019,8450885.21,18233292.220000003
GIN,Guinea,2019,1735423.4,7538019.977999999
GMB,Gambia,2019,232919,969756
GNB,Guinea-Bissau,2019,4988993.9,5783297.549000001
